# Generated by tools/PhotoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/photo.hpp and opencv2/photo/photo.hpp compatibility headers measured through the three parser-emitted OpenCV 5.0.0 main Photo public source headers
header-sha256=590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=145
callable-count=120
class-count=15
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77|includes=main Photo declarations, CCM, and segmentation
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/photo.hpp|18b6aed6db6c14d4295e89f7c9bb8931c44320d97195921fff3c16ea4174d67f|includes=opencv2/photo.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
97|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.stylization(Mat src;Mat dst[/O];float sigma_s=60;float sigma_r=0.45f)->void|jyppx_ocv_photo_stylization|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void Stylization(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,System.Single sigmaS=60,System.Single sigmaR=0.45)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
98|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.correctChromaticAberration(Mat input_image;Mat coefficients;Mat output_image[/O];Size image_size[/C,/Ref];int calib_degree;int bayer_pattern=-1)->void|jyppx_ocv_photo_correct_chromatic_aberration|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void CorrectChromaticAberration(OpenCvSharp.Core.Mat inputImage,OpenCvSharp.Core.Mat coefficients,OpenCvSharp.Core.Mat outputImage,OpenCvSharp.Core.Size calibrationSize,System.Int32 calibrationDegree,System.Int32 bayerPattern=-1)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The version-neutral native and managed Photo surface exposes source-reviewed chromatic correction with caller-owned output and validated coefficient, size, degree, and Bayer semantics.
99|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.loadChromaticAberrationParams(FileNode node[/C,/Ref];Mat coeffMat[/O];Size calib_size[/O,/Ref];int degree[/O,/Ref])->void|jyppx_ocv_photo_load_chromatic_aberration_params|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void LoadChromaticAberrationParams(OpenCvSharp.Core.FileNode node,OpenCvSharp.Core.Mat coefficients,out OpenCvSharp.Core.Size calibrationSize,out System.Int32 degree)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The version-neutral native and managed Photo surface reuses the type-safe Core FileNode accessor and copies loaded coefficients into independently owned Mat storage with explicit size and degree outputs.
100|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|non-callable-metadata|enum cv.ccm.CcmType[const cv.ccm.CCM_LINEAR=0;const cv.ccm.CCM_AFFINE=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
101|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|non-callable-metadata|enum cv.ccm.InitialMethodType[const cv.ccm.INITIAL_METHOD_WHITE_BALANCE=0;const cv.ccm.INITIAL_METHOD_LEAST_SQUARE=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
102|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|non-callable-metadata|enum cv.ccm.ColorCheckerType[const cv.ccm.COLORCHECKER_MACBETH=0;const cv.ccm.COLORCHECKER_VINYL=1;const cv.ccm.COLORCHECKER_DIGITAL_SG=2]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
103|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|non-callable-metadata|enum cv.ccm.ColorSpace[const cv.ccm.COLOR_SPACE_SRGB=0;const cv.ccm.COLOR_SPACE_SRGBL=1;const cv.ccm.COLOR_SPACE_ADOBE_RGB=2;const cv.ccm.COLOR_SPACE_ADOBE_RGBL=3;const cv.ccm.COLOR_SPACE_WIDE_GAMUT_RGB=4;const cv.ccm.COLOR_SPACE_WIDE_GAMUT_RGBL=5;const cv.ccm.COLOR_SPACE_PRO_PHOTO_RGB=6;const cv.ccm.COLOR_SPACE_PRO_PHOTO_RGBL=7;const cv.ccm.COLOR_SPACE_DCI_P3_RGB=8;const cv.ccm.COLOR_SPACE_DCI_P3_RGBL=9;const cv.ccm.COLOR_SPACE_APPLE_RGB=10;const cv.ccm.COLOR_SPACE_APPLE_RGBL=11;const cv.ccm.COLOR_SPACE_REC_709_RGB=12;const cv.ccm.COLOR_SPACE_REC_709_RGBL=13;const cv.ccm.COLOR_SPACE_REC_2020_RGB=14;const cv.ccm.COLOR_SPACE_REC_2020_RGBL=15;const cv.ccm.COLOR_SPACE_XYZ_D65_2=16;const cv.ccm.COLOR_SPACE_XYZ_D50_2=17;const cv.ccm.COLOR_SPACE_XYZ_D65_10=18;const cv.ccm.COLOR_SPACE_XYZ_D50_10=19;const cv.ccm.COLOR_SPACE_XYZ_A_2=20;const cv.ccm.COLOR_SPACE_XYZ_A_10=21;const cv.ccm.COLOR_SPACE_XYZ_D55_2=22;const cv.ccm.COLOR_SPACE_XYZ_D55_10=23;const cv.ccm.COLOR_SPACE_XYZ_D75_2=24;const cv.ccm.COLOR_SPACE_XYZ_D75_10=25;const cv.ccm.COLOR_SPACE_XYZ_E_2=26;const cv.ccm.COLOR_SPACE_XYZ_E_10=27;const cv.ccm.COLOR_SPACE_LAB_D65_2=28;const cv.ccm.COLOR_SPACE_LAB_D50_2=29;const cv.ccm.COLOR_SPACE_LAB_D65_10=30;const cv.ccm.COLOR_SPACE_LAB_D50_10=31;const cv.ccm.COLOR_SPACE_LAB_A_2=32;const cv.ccm.COLOR_SPACE_LAB_A_10=33;const cv.ccm.COLOR_SPACE_LAB_D55_2=34;const cv.ccm.COLOR_SPACE_LAB_D55_10=35;const cv.ccm.COLOR_SPACE_LAB_D75_2=36;const cv.ccm.COLOR_SPACE_LAB_D75_10=37;const cv.ccm.COLOR_SPACE_LAB_E_2=38;const cv.ccm.COLOR_SPACE_LAB_E_10=39]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
104|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|non-callable-metadata|enum cv.ccm.LinearizationType[const cv.ccm.LINEARIZATION_IDENTITY=0;const cv.ccm.LINEARIZATION_GAMMA=1;const cv.ccm.LINEARIZATION_COLORPOLYFIT=2;const cv.ccm.LINEARIZATION_COLORLOGPOLYFIT=3;const cv.ccm.LINEARIZATION_GRAYPOLYFIT=4;const cv.ccm.LINEARIZATION_GRAYLOGPOLYFIT=5]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
105|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|non-callable-metadata|enum cv.ccm.DistanceType[const cv.ccm.DISTANCE_CIE76=0;const cv.ccm.DISTANCE_CIE94_GRAPHIC_ARTS=1;const cv.ccm.DISTANCE_CIE94_TEXTILES=2;const cv.ccm.DISTANCE_CIE2000=3;const cv.ccm.DISTANCE_CMC_1TO1=4;const cv.ccm.DISTANCE_CMC_2TO1=5;const cv.ccm.DISTANCE_RGB=6;const cv.ccm.DISTANCE_RGBL=7]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
106|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.gammaCorrection(Mat src;Mat dst[/O];double gamma)->void|jyppx_ocv_photo_ccm_gamma_correction|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void GammaCorrection(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,System.Double gamma)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
107|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|non-callable-metadata|class cv.ccm.ColorCorrectionModel|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
108|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.ColorCorrectionModel()->|jyppx_ocv_photo_ccm_create;jyppx_ocv_photo_ccm_release_handle|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.ColorCorrectionModel Create()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
109|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.ColorCorrectionModel(Mat src;int constColor[/C])->|jyppx_ocv_photo_ccm_create_color_checker;jyppx_ocv_photo_ccm_release_handle|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.ColorCorrectionModel Create(OpenCvSharp.Core.Mat src,OpenCvSharp.Photo.ColorCheckerType colorChecker)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
110|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.ColorCorrectionModel(Mat src;Mat colors;ColorSpace refColorSpace)->|jyppx_ocv_photo_ccm_create_reference_colors;jyppx_ocv_photo_ccm_release_handle|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.ColorCorrectionModel Create(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat colors,OpenCvSharp.Photo.ColorSpace referenceColorSpace)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
111|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.ColorCorrectionModel(Mat src;Mat colors;ColorSpace refColorSpace;Mat coloredPatchesMask)->|jyppx_ocv_photo_ccm_create_reference_colors_masked;jyppx_ocv_photo_ccm_release_handle|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.ColorCorrectionModel Create(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat colors,OpenCvSharp.Photo.ColorSpace referenceColorSpace,OpenCvSharp.Core.Mat coloredPatchesMask)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
112|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setColorSpace(ColorSpace cs)->void|jyppx_ocv_photo_ccm_set_color_space|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetColorSpace(OpenCvSharp.Photo.ColorSpace colorSpace)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
113|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setCcmType(CcmType ccmType)->void|jyppx_ocv_photo_ccm_set_ccm_type|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetCcmType(OpenCvSharp.Photo.CcmType ccmType)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
114|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setDistance(DistanceType distance)->void|jyppx_ocv_photo_ccm_set_distance|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetDistance(OpenCvSharp.Photo.DistanceType distance)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
115|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setLinearization(LinearizationType linearizationType)->void|jyppx_ocv_photo_ccm_set_linearization|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetLinearization(OpenCvSharp.Photo.LinearizationType linearization)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
116|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setLinearizationGamma(double gamma)->void|jyppx_ocv_photo_ccm_set_linearization_gamma|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetLinearizationGamma(System.Double gamma)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
117|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setLinearizationDegree(int deg)->void|jyppx_ocv_photo_ccm_set_linearization_degree|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetLinearizationDegree(System.Int32 degree)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
118|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setSaturatedThreshold(double lower;double upper)->void|jyppx_ocv_photo_ccm_set_saturated_threshold|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetSaturatedThreshold(System.Double lower,System.Double upper)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
119|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setWeightsList(Mat weightsList[/C,/Ref])->void|jyppx_ocv_photo_ccm_set_weights_list|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetWeightsList(OpenCvSharp.Core.Mat weightsList)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
120|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setWeightCoeff(double weightsCoeff)->void|jyppx_ocv_photo_ccm_set_weight_coeff|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetWeightCoeff(System.Double weightCoeff)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
121|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setInitialMethod(InitialMethodType initialMethodType)->void|jyppx_ocv_photo_ccm_set_initial_method|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetInitialMethod(OpenCvSharp.Photo.InitialMethodType initialMethod)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
122|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setMaxCount(int maxCount)->void|jyppx_ocv_photo_ccm_set_max_count|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetMaxCount(System.Int32 maxCount)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
123|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setEpsilon(double epsilon)->void|jyppx_ocv_photo_ccm_set_epsilon|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetEpsilon(System.Double epsilon)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
124|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.setRGB(bool rgb)->void|jyppx_ocv_photo_ccm_set_rgb|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void SetRGB(System.Boolean rgb)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
125|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.compute()->Mat|jyppx_ocv_photo_ccm_compute|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat Compute()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
126|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.getColorCorrectionMatrix()->Mat|jyppx_ocv_photo_ccm_get_color_correction_matrix|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetColorCorrectionMatrix()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
127|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.getLoss()->double|jyppx_ocv_photo_ccm_get_loss|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Double GetLoss()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
128|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.getSrcLinearRGB()->Mat|jyppx_ocv_photo_ccm_get_src_linear_rgb|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetSrcLinearRGB()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
129|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.getRefLinearRGB()->Mat|jyppx_ocv_photo_ccm_get_ref_linear_rgb|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetRefLinearRGB()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
130|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.getMask()->Mat|jyppx_ocv_photo_ccm_get_mask|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetMask()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
131|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.getWeights()->Mat|jyppx_ocv_photo_ccm_get_weights|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetWeights()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
132|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.correctImage(Mat src;Mat dst[/O];bool islinear=false)->void|jyppx_ocv_photo_ccm_correct_image|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void CorrectImage(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,System.Boolean isLinear=false)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
133|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.write(FileStorage fs[/Ref])->void|jyppx_ocv_photo_ccm_write|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void Write(OpenCvSharp.Core.FileStorage storage)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
134|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/ccm.hpp|implemented|cv.ccm.ColorCorrectionModel.read(FileNode node[/C,/Ref])->void|jyppx_ocv_photo_ccm_read|MEMBER<pipe>OpenCvSharp.Photo.ColorCorrectionModel<pipe>method<pipe>public;instance<pipe>System.Void Read(OpenCvSharp.Core.FileNode node)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected CCM batch has a version-neutral opaque-handle ABI, cloned inputs, caller-owned Mat outputs, checked Core persistence access, native smoke, and net8/net10 managed tests.
135|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/segmentation.hpp|non-callable-metadata|class cv.segmentation.IntelligentScissorsMB|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
136|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/segmentation.hpp|implemented|cv.segmentation.IntelligentScissorsMB.IntelligentScissorsMB()->|jyppx_ocv_photo_intelligent_scissors_create;jyppx_ocv_photo_intelligent_scissors_release_handle|MEMBER<pipe>OpenCvSharp.Photo.IntelligentScissorsMB<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected Intelligent Scissors batch has a version-neutral opaque-handle ABI, checked feature/state/point contracts, normalized caller-owned contour output, native smoke, and net8/net10 managed tests.
