# Generated by tools/FeaturesUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/features2d.hpp and opencv2/features/features.hpp compatibility headers implemented by parser-emitted opencv2/features.hpp declarations
header-sha256=4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=183
callable-count=160
class-count=17
enum-count=6
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features2d.hpp|4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b|includes=opencv2/features.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features/features.hpp|831e1f529e2e974bf41cb6621f4c57aaa84312c269f157fa6bb25dd0207c86a4|includes=opencv2/features.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
108|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getHarrisDetector()->bool|jyppx_ocv_features2d_gftt_get_harris_detector|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean HarrisDetector|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
109|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.setK(double k)->void|jyppx_ocv_features2d_gftt_set_k|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double K|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
110|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getK()->double|jyppx_ocv_features2d_gftt_get_k|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double K|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
111|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getDefaultName()->String|jyppx_ocv_features2d_gftt_default_name_fill;jyppx_ocv_features2d_gftt_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
112|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.DISK|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
113|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.create(String modelPath[/C,/Ref];int maxKeypoints=-1;float scoreThreshold=0.0f;Size imageSize=Size()[/C,/Ref];int backendId=0;int targetId=0)->Ptr<DISK>|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
114|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.create(vector_uchar bufferModel[/C,/Ref];int maxKeypoints=-1;float scoreThreshold=0.0f;Size imageSize=Size()[/C,/Ref];int backendId=0;int targetId=0)->Ptr<DISK>|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
115|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.setMaxKeypoints(int maxKeypoints)->void|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
116|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.getMaxKeypoints()->int|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
117|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.setScoreThreshold(float threshold)->void|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
118|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.getScoreThreshold()->float|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
119|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.setImageSize(Size size[/C,/Ref])->void|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
120|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.getImageSize()->Size|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
121|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DISK.getDefaultName()->String|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
122|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.SimpleBlobDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
123|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.SimpleBlobDetector.Params|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
124|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SimpleBlobDetector.Params.Params()->|jyppx_ocv_features2d_simple_blob_create_default|MEMBER<pipe>OpenCvSharp.Features2D.SimpleBlobDetectorParams<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
125|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SimpleBlobDetector.create(SimpleBlobDetector_Params parameters=SimpleBlobDetector::Params()[/C,/Ref])->Ptr<SimpleBlobDetector>|jyppx_ocv_features2d_simple_blob_create;jyppx_ocv_features2d_simple_blob_create_default|MEMBER<pipe>OpenCvSharp.Features2D.SimpleBlobDetector<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.SimpleBlobDetector Create(OpenCvSharp.Features2D.SimpleBlobDetectorParams parameters)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
126|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SimpleBlobDetector.setParams(SimpleBlobDetector_Params params[/C,/Ref])->void|jyppx_ocv_features2d_simple_blob_set_params|MEMBER<pipe>OpenCvSharp.Features2D.SimpleBlobDetector<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Features2D.SimpleBlobDetectorParams Parameters|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
127|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SimpleBlobDetector.getParams()->SimpleBlobDetector::Params|jyppx_ocv_features2d_simple_blob_get_params|MEMBER<pipe>OpenCvSharp.Features2D.SimpleBlobDetector<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Features2D.SimpleBlobDetectorParams Parameters|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
128|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SimpleBlobDetector.getDefaultName()->String|jyppx_ocv_features2d_simple_blob_default_name_fill;jyppx_ocv_features2d_simple_blob_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.SimpleBlobDetector<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
129|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SimpleBlobDetector.getBlobContours()->std::vector<std::vector<cv::Point> >|jyppx_ocv_features2d_simple_blob_get_blob_contours_count;jyppx_ocv_features2d_simple_blob_get_blob_contours_fill|MEMBER<pipe>OpenCvSharp.Features2D.SimpleBlobDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Point[][] GetBlobContours()|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
130|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.ALIKED|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
131|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.ALIKED.Params|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
132|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.ALIKED.Params.Params()->|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
133|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.ALIKED.create(String modelPath[/C,/Ref];ALIKED_Params params=ALIKED::Params()[/C,/Ref])->Ptr<ALIKED>|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
134|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.DescriptorMatcher|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
135|enum|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|enum cv.DescriptorMatcher.MatcherType[const cv.DescriptorMatcher.FLANNBASED=1;const cv.DescriptorMatcher.BRUTEFORCE=2;const cv.DescriptorMatcher.BRUTEFORCE_L1=3;const cv.DescriptorMatcher.BRUTEFORCE_HAMMING=4;const cv.DescriptorMatcher.BRUTEFORCE_HAMMINGLUT=5;const cv.DescriptorMatcher.BRUTEFORCE_SL2=6]|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
136|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.add(vector_Mat descriptors)->void|jyppx_ocv_features2d_descriptor_matcher_add|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>System.Void Add(OpenCvSharp.Core.Mat[] descriptors)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
137|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.getTrainDescriptors()->std::vector<Mat>|jyppx_ocv_features2d_descriptor_matcher_get_train_descriptor_clone;jyppx_ocv_features2d_descriptor_matcher_get_train_descriptors_count|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Core.Mat[] GetTrainDescriptors()|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
138|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.clear()->void|jyppx_ocv_features2d_descriptor_matcher_clear|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>System.Void Clear()|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
139|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.empty()->bool|jyppx_ocv_features2d_descriptor_matcher_empty|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>property<pipe>instance;get:public<pipe>System.Boolean Empty|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
140|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.isMaskSupported()->bool|jyppx_ocv_features2d_descriptor_matcher_is_mask_supported|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>property<pipe>instance;get:public<pipe>System.Boolean IsMaskSupported|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
141|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.train()->void|jyppx_ocv_features2d_descriptor_matcher_train|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>System.Void Train()|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
142|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.match(Mat queryDescriptors;Mat trainDescriptors;vector_DMatch matches[/O,/Ref];Mat mask=Mat())->void|jyppx_ocv_features2d_descriptor_matcher_match_count;jyppx_ocv_features2d_descriptor_matcher_match_fill|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.DMatch[] Match(OpenCvSharp.Core.Mat queryDescriptors)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
143|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.knnMatch(Mat queryDescriptors;Mat trainDescriptors;vector_vector_DMatch matches[/O,/Ref];int k;Mat mask=Mat();bool compactResult=false)->void|jyppx_ocv_features2d_descriptor_matcher_knn_match_count;jyppx_ocv_features2d_descriptor_matcher_knn_match_fill|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.DMatch[][] KnnMatch(OpenCvSharp.Core.Mat queryDescriptors,OpenCvSharp.Core.Mat trainDescriptors,System.Int32 k,OpenCvSharp.Core.Mat? mask=null,System.Boolean compactResult=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
144|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.radiusMatch(Mat queryDescriptors;Mat trainDescriptors;vector_vector_DMatch matches[/O,/Ref];float maxDistance;Mat mask=Mat();bool compactResult=false)->void|jyppx_ocv_features2d_descriptor_matcher_radius_match_count;jyppx_ocv_features2d_descriptor_matcher_radius_match_fill|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.DMatch[][] RadiusMatch(OpenCvSharp.Core.Mat queryDescriptors,OpenCvSharp.Core.Mat trainDescriptors,System.Single maxDistance,OpenCvSharp.Core.Mat? mask=null,System.Boolean compactResult=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
145|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.match(Mat queryDescriptors;vector_DMatch matches[/O,/Ref];vector_Mat masks=vector_Mat())->void|jyppx_ocv_features2d_descriptor_matcher_match_train_count;jyppx_ocv_features2d_descriptor_matcher_match_train_fill|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.DMatch[] Match(OpenCvSharp.Core.Mat queryDescriptors)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
146|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.knnMatch(Mat queryDescriptors;vector_vector_DMatch matches[/O,/Ref];int k;vector_Mat masks=vector_Mat();bool compactResult=false)->void|jyppx_ocv_features2d_descriptor_matcher_knn_match_train_count;jyppx_ocv_features2d_descriptor_matcher_knn_match_train_fill|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.DMatch[][] KnnMatch(OpenCvSharp.Core.Mat queryDescriptors,OpenCvSharp.Core.Mat trainDescriptors,System.Int32 k,OpenCvSharp.Core.Mat? mask=null,System.Boolean compactResult=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
147|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.radiusMatch(Mat queryDescriptors;vector_vector_DMatch matches[/O,/Ref];float maxDistance;vector_Mat masks=vector_Mat();bool compactResult=false)->void|jyppx_ocv_features2d_descriptor_matcher_radius_match_train_count;jyppx_ocv_features2d_descriptor_matcher_radius_match_train_fill|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.DMatch[][] RadiusMatch(OpenCvSharp.Core.Mat queryDescriptors,OpenCvSharp.Core.Mat trainDescriptors,System.Single maxDistance,OpenCvSharp.Core.Mat? mask=null,System.Boolean compactResult=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
148|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DescriptorMatcher.write(String fileName[/C,/Ref,/PATH])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
149|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DescriptorMatcher.read(String fileName[/C,/Ref,/PATH])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
150|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DescriptorMatcher.read(FileNode arg1[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
151|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.clone(bool emptyTrainData=false)->Ptr<DescriptorMatcher>|jyppx_ocv_features2d_descriptor_matcher_clone|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;instance;abstract<pipe>OpenCvSharp.Features2D.DescriptorMatcher Clone(System.Boolean emptyTrainData=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
152|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.create(String descriptorMatcherType[/C,/Ref])->Ptr<DescriptorMatcher>|jyppx_ocv_features2d_descriptor_matcher_create_by_name|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.DescriptorMatcher Create(System.String matcherName)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
153|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.DescriptorMatcher.create(DescriptorMatcher_MatcherType matcherType[/C,/Ref])->Ptr<DescriptorMatcher>|jyppx_ocv_features2d_descriptor_matcher_create_by_type|MEMBER<pipe>OpenCvSharp.Features2D.DescriptorMatcher<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.DescriptorMatcher Create(OpenCvSharp.Features2D.DescriptorMatcherType matcherType)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
154|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.DescriptorMatcher.write(FileStorage fs[/Ref];String name[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
155|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.BFMatcher|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
156|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.BFMatcher.BFMatcher(int normType=NORM_L2;bool crossCheck=false)->|jyppx_ocv_features2d_bf_matcher_create|MEMBER<pipe>OpenCvSharp.Features2D.BFMatcher<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.BFMatcher Create(OpenCvSharp.Core.NormTypes normType=L2,System.Boolean crossCheck=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
157|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.BFMatcher.create(int normType=NORM_L2;bool crossCheck=false)->Ptr<BFMatcher>|jyppx_ocv_features2d_bf_matcher_create|MEMBER<pipe>OpenCvSharp.Features2D.BFMatcher<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.BFMatcher Create(OpenCvSharp.Core.NormTypes normType=L2,System.Boolean crossCheck=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
158|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.FlannBasedMatcher|-|-|HAVE_OPENCV_FLANN=1; OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
159|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FlannBasedMatcher.FlannBasedMatcher(Ptr_flann_IndexParams indexParams=makePtr<flann::KDTreeIndexParams>()[/C,/Ref];Ptr_flann_SearchParams searchParams=makePtr<flann::SearchParams>()[/C,/Ref])->|jyppx_ocv_features2d_flann_matcher_create|MEMBER<pipe>OpenCvSharp.Features2D.FlannBasedMatcher<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.FlannBasedMatcher Create()|HAVE_OPENCV_FLANN=1; OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
160|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FlannBasedMatcher.create()->Ptr<FlannBasedMatcher>|jyppx_ocv_features2d_flann_matcher_create|MEMBER<pipe>OpenCvSharp.Features2D.FlannBasedMatcher<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.FlannBasedMatcher Create()|HAVE_OPENCV_FLANN=1; OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
161|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.LightGlueMatcher|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
162|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.LightGlueMatcher.create(String modelPath[/C,/Ref];float scoreThreshold=0.0f;int backend=0;int target=0)->Ptr<LightGlueMatcher>|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
163|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.LightGlueMatcher.create(vector_uchar modelData[/C,/Ref];float scoreThreshold=0.0f;int backend=0;int target=0)->Ptr<LightGlueMatcher>|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
164|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.LightGlueMatcher.setPairInfo(Mat queryKpts;Mat trainKpts;Size queryImageSize=Size();Size trainImageSize=Size())->void|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
