# Generated by tools/VideoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/video.hpp compatibility include measured through the two parser-emitted OpenCV 5.0.0 main Video public source headers
header-sha256=5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=168
callable-count=145
class-count=20
enum-count=3
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video.hpp|5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625|includes=tracking.hpp and background_segm.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/video.hpp|67e31defa256825bb977d4126d7b00f53c90cb49638b8a9e43ec121568167e36|includes=compatibility header with no parser-emitted declarations

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
87|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.create(int preset=DISOpticalFlow::PRESET_FAST)->Ptr<DISOpticalFlow>|jyppx_ocv_dense_optical_flow_release_handle;jyppx_ocv_dis_optical_flow_create|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow Create(JYPPX.OpenCvSharp.Video.DisOpticalFlowPreset preset=Fast)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
88|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.SparsePyrLKOpticalFlow|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
89|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.getWinSize()->Size|jyppx_ocv_sparse_pyr_lk_optical_flow_get_size_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Core.Size WinSize|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
90|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.setWinSize(Size winSize)->void|jyppx_ocv_sparse_pyr_lk_optical_flow_set_size_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Core.Size WinSize|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
91|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.getMaxLevel()->int|jyppx_ocv_sparse_pyr_lk_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxLevel|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
92|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.setMaxLevel(int maxLevel)->void|jyppx_ocv_sparse_pyr_lk_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxLevel|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
93|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.getTermCriteria()->TermCriteria|jyppx_ocv_sparse_pyr_lk_optical_flow_get_term_criteria|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Core.TermCriteria Criteria|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
94|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.setTermCriteria(TermCriteria crit[/Ref])->void|jyppx_ocv_sparse_pyr_lk_optical_flow_set_term_criteria|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Core.TermCriteria Criteria|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
95|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.getFlags()->int|jyppx_ocv_sparse_pyr_lk_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Video.OpticalFlowFlags Flags|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
96|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.setFlags(int flags)->void|jyppx_ocv_sparse_pyr_lk_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Video.OpticalFlowFlags Flags|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
97|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.getMinEigThreshold()->double|jyppx_ocv_sparse_pyr_lk_optical_flow_get_min_eig_threshold|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinEigThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
98|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.setMinEigThreshold(double minEigThreshold)->void|jyppx_ocv_sparse_pyr_lk_optical_flow_set_min_eig_threshold|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinEigThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
99|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparsePyrLKOpticalFlow.create(Size winSize=Size(21, 21);int maxLevel=3;TermCriteria crit=TermCriteria(TermCriteria::COUNT+TermCriteria::EPS, 30, 0.01);int flags=0;double minEigThreshold=1e-4)->Ptr<SparsePyrLKOpticalFlow>|jyppx_ocv_sparse_optical_flow_release_handle;jyppx_ocv_sparse_pyr_lk_optical_flow_create|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.SparsePyrLkOpticalFlow Create(JYPPX.OpenCvSharp.Core.Size? winSize=null,System.Int32 maxLevel=3,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null,JYPPX.OpenCvSharp.Video.OpticalFlowFlags flags=None,System.Double minEigThreshold=0.0001)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
100|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.Tracker|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
101|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.Tracker.init(Mat image;Rect boundingBox[/C,/Ref])->void|jyppx_ocv_video_tracker_init|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Tracker<pipe>method<pipe>public;instance<pipe>System.Void Init(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Rect boundingBox)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video TrackerMIL batch provides copied parameters, opaque owned tracker state, guarded initialization/update semantics, and deterministic disposal with native smoke and net8/net10 managed tests.
102|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.Tracker.update(Mat image;Rect boundingBox[/O,/Ref])->bool|jyppx_ocv_video_tracker_update|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Tracker<pipe>method<pipe>public;instance<pipe>System.Boolean Update(JYPPX.OpenCvSharp.Core.Mat image,ref JYPPX.OpenCvSharp.Core.Rect boundingBox)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video TrackerMIL batch provides copied parameters, opaque owned tracker state, guarded initialization/update semantics, and deterministic disposal with native smoke and net8/net10 managed tests.
103|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.Tracker.getTrackingScore()->float|jyppx_ocv_video_tracker_get_tracking_score|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Tracker<pipe>property<pipe>instance;get:public<pipe>System.Single TrackingScore|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video TrackerMIL batch provides copied parameters, opaque owned tracker state, guarded initialization/update semantics, and deterministic disposal with native smoke and net8/net10 managed tests.
104|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerMIL|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
105|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerMIL.Params|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
106|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.TrackerMIL.Params.Params()->|jyppx_ocv_video_tracker_mil_get_default_params|MEMBER<pipe>JYPPX.OpenCvSharp.Video.TrackerMILParams<pipe>property<pipe>static;get:public<pipe>JYPPX.OpenCvSharp.Video.TrackerMILParams Default|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video TrackerMIL batch provides copied parameters, opaque owned tracker state, guarded initialization/update semantics, and deterministic disposal with native smoke and net8/net10 managed tests.
107|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.TrackerMIL.create(TrackerMIL_Params parameters=TrackerMIL::Params()[/C,/Ref])->Ptr<TrackerMIL>|jyppx_ocv_video_tracker_mil_create;jyppx_ocv_video_tracker_release_handle|MEMBER<pipe>JYPPX.OpenCvSharp.Video.TrackerMIL<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.TrackerMIL Create()|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video TrackerMIL batch provides copied parameters, opaque owned tracker state, guarded initialization/update semantics, and deterministic disposal with native smoke and net8/net10 managed tests.
108|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerDaSiamRPN|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
109|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerDaSiamRPN.Params|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
110|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|intentionally-omitted|cv.TrackerDaSiamRPN.Params.Params()->|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|This tracker constructor or factory requires external DNN model files that are not present as deterministic repository-local test assets; it remains outside the supported offline main Video slice.
111|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|intentionally-omitted|cv.TrackerDaSiamRPN.create(TrackerDaSiamRPN_Params parameters=TrackerDaSiamRPN::Params()[/C,/Ref])->Ptr<TrackerDaSiamRPN>|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|This tracker constructor or factory requires external DNN model files that are not present as deterministic repository-local test assets; it remains outside the supported offline main Video slice.
112|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerNano|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
113|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerNano.Params|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
114|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|intentionally-omitted|cv.TrackerNano.Params.Params()->|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|This tracker constructor or factory requires external DNN model files that are not present as deterministic repository-local test assets; it remains outside the supported offline main Video slice.
115|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|intentionally-omitted|cv.TrackerNano.create(TrackerNano_Params parameters=TrackerNano::Params()[/C,/Ref])->Ptr<TrackerNano>|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|This tracker constructor or factory requires external DNN model files that are not present as deterministic repository-local test assets; it remains outside the supported offline main Video slice.
116|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerVit|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
117|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.TrackerVit.Params|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
118|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|intentionally-omitted|cv.TrackerVit.Params.Params()->|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|This tracker constructor or factory requires external DNN model files that are not present as deterministic repository-local test assets; it remains outside the supported offline main Video slice.
119|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|intentionally-omitted|cv.TrackerVit.create(TrackerVit_Params parameters=TrackerVit::Params()[/C,/Ref])->Ptr<TrackerVit>|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|This tracker constructor or factory requires external DNN model files that are not present as deterministic repository-local test assets; it remains outside the supported offline main Video slice.
120|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|non-callable-metadata|class cv.BackgroundSubtractor|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
121|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractor.apply(Mat image;Mat fgmask[/O];double learningRate=-1)->void|jyppx_ocv_background_subtractor_apply|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractor<pipe>method<pipe>public;instance<pipe>System.Void Apply(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat fgmask,System.Double learningRate=-1)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
122|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractor.apply(Mat image;Mat knownForegroundMask;Mat fgmask[/O];double learningRate=-1)->void|jyppx_ocv_background_subtractor_apply_with_known_foreground|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractor<pipe>method<pipe>public;instance<pipe>System.Void Apply(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat knownForegroundMask,JYPPX.OpenCvSharp.Core.Mat fgmask,System.Double learningRate=-1)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
123|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractor.getBackgroundImage(Mat backgroundImage[/O])->void|jyppx_ocv_background_subtractor_get_background_image|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractor<pipe>method<pipe>public;instance<pipe>System.Void GetBackgroundImage(JYPPX.OpenCvSharp.Core.Mat backgroundImage)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
124|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|non-callable-metadata|class cv.BackgroundSubtractorMOG2|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
125|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getHistory()->int|jyppx_ocv_background_subtractor_mog2_get_history|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 History|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
126|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setHistory(int history)->void|jyppx_ocv_background_subtractor_mog2_set_history|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 History|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
127|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getNMixtures()->int|jyppx_ocv_background_subtractor_mog2_get_n_mixtures|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NMixtures|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
128|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setNMixtures(int nmixtures)->void|jyppx_ocv_background_subtractor_mog2_set_n_mixtures|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NMixtures|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
129|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getBackgroundRatio()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double BackgroundRatio|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
130|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setBackgroundRatio(double ratio)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double BackgroundRatio|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
131|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getVarThreshold()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
132|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setVarThreshold(double varThreshold)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
133|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getVarThresholdGen()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarThresholdGen|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
134|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setVarThresholdGen(double varThresholdGen)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarThresholdGen|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
135|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getVarInit()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarInit|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
136|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setVarInit(double varInit)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarInit|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
137|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getVarMin()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarMin|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
138|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setVarMin(double varMin)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarMin|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
139|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getVarMax()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarMax|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
