# Generated by tools/MlUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/ml/ml.hpp compatibility include measured through the parser-emitted OpenCV 5.0.0 contrib ML public source header
header-sha256=ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=241
callable-count=208
class-count=13
enum-count=20
source-reviewed-extension-count=2
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.hpp|ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73|includes=opencv2/ml.hpp
excluded-public-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.inl.hpp|reason=Template implementation header exposes no stable parser-derived C ABI callable surface.

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
109|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.getCovarianceMatrixType()->int|jyppx_ocv_ml_em_get_int|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.EMCovarianceMatrixTypes CovarianceMatrixType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
110|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.setCovarianceMatrixType(int val)->void|jyppx_ocv_ml_em_set_int|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.EMCovarianceMatrixTypes CovarianceMatrixType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
111|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.getTermCriteria()->TermCriteria|jyppx_ocv_ml_em_get_term_criteria|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
112|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.setTermCriteria(TermCriteria val[/C,/Ref])->void|jyppx_ocv_ml_em_set_term_criteria|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
113|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.getWeights()->Mat|jyppx_ocv_ml_em_get_weights|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetWeights()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
114|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.getMeans()->Mat|jyppx_ocv_ml_em_get_means|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetMeans()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
115|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.getCovs(vector_Mat covs[/O,/Ref])->void|jyppx_ocv_ml_em_get_covariances_count;jyppx_ocv_ml_em_get_covariances_fill|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat[] GetCovariances()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
116|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.predict(Mat samples;Mat results=Mat()[/O];int flags=0)->float|jyppx_ocv_ml_stat_model_predict|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>method<pipe>public;instance<pipe>System.Single Predict(OpenCvSharp.Core.Mat samples,OpenCvSharp.Core.Mat? results=null,OpenCvSharp.ML.StatModelFlags flags=None)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
117|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.predict2(Mat sample;Mat probs[/O])->Vec2d|jyppx_ocv_ml_em_predict2|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ML.EMPredictionResult Predict2(OpenCvSharp.Core.Mat sample,OpenCvSharp.Core.Mat? probabilities=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
118|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.trainEM(Mat samples;Mat logLikelihoods=Mat()[/O];Mat labels=Mat()[/O];Mat probs=Mat()[/O])->bool|jyppx_ocv_ml_em_train_em|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;instance<pipe>System.Boolean TrainEM(OpenCvSharp.Core.Mat samples,OpenCvSharp.Core.Mat? logLikelihoods=null,OpenCvSharp.Core.Mat? labels=null,OpenCvSharp.Core.Mat? probabilities=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
119|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.trainE(Mat samples;Mat means0;Mat covs0=Mat();Mat weights0=Mat();Mat logLikelihoods=Mat()[/O];Mat labels=Mat()[/O];Mat probs=Mat()[/O])->bool|jyppx_ocv_ml_em_train_e|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;instance<pipe>System.Boolean TrainE(OpenCvSharp.Core.Mat samples,OpenCvSharp.Core.Mat initialMeans,OpenCvSharp.Core.Mat[]? initialCovariances=null,OpenCvSharp.Core.Mat? initialWeights=null,OpenCvSharp.Core.Mat? logLikelihoods=null,OpenCvSharp.Core.Mat? labels=null,OpenCvSharp.Core.Mat? probabilities=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
120|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.trainM(Mat samples;Mat probs0;Mat logLikelihoods=Mat()[/O];Mat labels=Mat()[/O];Mat probs=Mat()[/O])->bool|jyppx_ocv_ml_em_train_m|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;instance<pipe>System.Boolean TrainM(OpenCvSharp.Core.Mat samples,OpenCvSharp.Core.Mat initialProbabilities,OpenCvSharp.Core.Mat? logLikelihoods=null,OpenCvSharp.Core.Mat? labels=null,OpenCvSharp.Core.Mat? probabilities=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
121|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.create()->Ptr<EM>|jyppx_ocv_ml_em_create|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.EM Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
122|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.load(String filepath[/C,/Ref,/PATH];String nodeName=String()[/C,/Ref])->Ptr<EM>|jyppx_ocv_ml_em_load|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.EM Load(System.String filepath,System.String? nodeName=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
123|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.DTrees|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
124|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.DTrees.Flags[const cv.ml.DTrees.PREDICT_AUTO=0;const cv.ml.DTrees.PREDICT_SUM=(1<<8);const cv.ml.DTrees.PREDICT_MAX_VOTE=(2<<8);const cv.ml.DTrees.PREDICT_MASK=(3<<8)]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
125|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getMaxCategories()->int|jyppx_ocv_ml_dtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxCategories|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
126|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setMaxCategories(int val)->void|jyppx_ocv_ml_dtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxCategories|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
127|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getMaxDepth()->int|jyppx_ocv_ml_dtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxDepth|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
128|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setMaxDepth(int val)->void|jyppx_ocv_ml_dtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxDepth|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
129|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getMinSampleCount()->int|jyppx_ocv_ml_dtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MinSampleCount|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
130|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setMinSampleCount(int val)->void|jyppx_ocv_ml_dtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MinSampleCount|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
131|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getCVFolds()->int|jyppx_ocv_ml_dtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 CVFolds|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
132|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setCVFolds(int val)->void|jyppx_ocv_ml_dtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 CVFolds|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
133|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getUseSurrogates()->bool|jyppx_ocv_ml_dtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseSurrogates|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
134|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setUseSurrogates(bool val)->void|jyppx_ocv_ml_dtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseSurrogates|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
135|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getUse1SERule()->bool|jyppx_ocv_ml_dtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Use1SERule|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
136|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setUse1SERule(bool val)->void|jyppx_ocv_ml_dtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Use1SERule|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
137|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getTruncatePrunedTree()->bool|jyppx_ocv_ml_dtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean TruncatePrunedTree|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
138|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setTruncatePrunedTree(bool val)->void|jyppx_ocv_ml_dtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean TruncatePrunedTree|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
139|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getRegressionAccuracy()->float|jyppx_ocv_ml_dtrees_get_regression_accuracy|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single RegressionAccuracy|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
140|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setRegressionAccuracy(float val)->void|jyppx_ocv_ml_dtrees_set_regression_accuracy|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single RegressionAccuracy|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
141|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.getPriors()->cv::Mat|jyppx_ocv_ml_dtrees_get_priors|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetPriors()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
142|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.setPriors(Mat val[/C,/Ref])->void|jyppx_ocv_ml_dtrees_set_priors|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>method<pipe>public;instance<pipe>System.Void SetPriors(OpenCvSharp.Core.Mat priors)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
143|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.create()->Ptr<DTrees>|jyppx_ocv_ml_dtrees_create|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.DTrees Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
144|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.DTrees.load(String filepath[/C,/Ref,/PATH];String nodeName=String()[/C,/Ref])->Ptr<DTrees>|jyppx_ocv_ml_dtrees_load|MEMBER<pipe>OpenCvSharp.ML.DTrees<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.DTrees Load(System.String filepath,System.String? nodeName=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
145|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.RTrees|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
146|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.getCalculateVarImportance()->bool|jyppx_ocv_ml_rtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean CalculateVarImportance|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
147|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.setCalculateVarImportance(bool val)->void|jyppx_ocv_ml_rtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean CalculateVarImportance|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
148|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.getActiveVarCount()->int|jyppx_ocv_ml_rtrees_get_int|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ActiveVarCount|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
149|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.setActiveVarCount(int val)->void|jyppx_ocv_ml_rtrees_set_int|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ActiveVarCount|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
150|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.getTermCriteria()->TermCriteria|jyppx_ocv_ml_rtrees_get_term_criteria|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
151|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.setTermCriteria(TermCriteria val[/C,/Ref])->void|jyppx_ocv_ml_rtrees_set_term_criteria|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
152|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.getVarImportance()->Mat|jyppx_ocv_ml_rtrees_get_var_importance|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetVarImportance()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
153|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.getVotes(Mat samples;Mat results[/O];int flags)->void|jyppx_ocv_ml_rtrees_get_votes|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>method<pipe>public;instance<pipe>System.Void GetVotes(OpenCvSharp.Core.Mat samples,OpenCvSharp.Core.Mat results,OpenCvSharp.ML.DTreesPredictionFlags treeFlags=Auto,OpenCvSharp.ML.StatModelFlags flags=None)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
154|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.create()->Ptr<RTrees>|jyppx_ocv_ml_rtrees_create|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.RTrees Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
